brand,rating_avg
Guillotine Games,4.65625
Gund,4.237942122186495
Gut Bustin&#39; Games,3.8666666666666667
Gym Dandy,5.0
Gymnic,4.477987421383648
HABA,4.615384615384615
HOHNER,4.471264367816092
Haba,4.410169491525424
Hallmark,3.909090909090909
Hamusuta,3.642857142857143
Handtrux,4.625
Hanna-Barbera,4.6
Hape,4.542857142857143
Happy Cow,4.6
Happy Family Midge &amp; Baby Dolls - Mom &amp; Baby,4.666666666666667
Happy Hop,5.0
Happy Nappers,4.166666666666667
Happy Trails,4.5
Harrisville Designs,4.511111111111111
Hasbro,4.076193390452876
Hasbro 1001119,4.5
Hatch &#39;ems,3.8
Haywire Group,4.25
Hearts for Hearts Girls,4.666666666666667
HeliTech,4.625
Helizone RC,3.6153846153846154
Hello Kitty,4.245283018867925
Hepkat Provisioners,3.411764705882353
Hess,4.714285714285714
HexBug Compatible,4.642857142857143
Hexbug,4.398058252427185
Hexbug Compatible,4.35
HingFat,4.545454545454546
Hingfat,4.416666666666667
HobbyZone,4.566666666666666
Hog Wild,4.59047619047619
Hohner Kids,4.558139534883721
Home Depot,4.6
Hot Focus,4.461538461538462
Hot Wheels,4.245614035087719
Hot Wheels Track Pack,4.416666666666667
Hubsan,4.7407407407407405
Hugg-A-Planet,4.75
I Can Do That Games,4.375
IELLO,4.790697674418604
IKEA,4.4
IQ Baby,4.090909090909091
IRIS USA, Inc.,4.142857142857143
Idea Village,4.555555555555555
Ideal,4.256637168141593
Ideal School Supply,4.2
Ikea,4.888888888888889
ImagAbility,4.764705882352941
Imaginarium,4.206896551724138
Imagination Entertainment,2.6
Imaginext,4.589285714285714
Imperial Toy,3.619047619047619
Importe Par,3.5555555555555554
In the Breeze,4.409090909090909
InStep,4.6
IncredibleScience,3.8333333333333335
Indie Boards &amp; Cards,4.63768115942029
Innovation First,4.215686274509804
Innovation First Labs Inc.,4.0
Innovation First Labs, Inc.,4.0625
Innovention Toys,4.684210526315789
Insect Lore,4.427710843373494
Integy,4.875
International Playthings,4.20216606498195
Intex,4.1299212598425195
Iron Man,4.8
Iwako,4.095238095238095
J&amp;J Coins,4.5
JC Toys,4.439024390243903
JINX,4.615384615384615
JMT,4.363636363636363
JP Commerce,3.0
JVR Enterpeises, LLS/Tekno Bubbles,2.0
JXD,3.75
Jacobson Hat Company,3.6666666666666665
Jacquard,4.818181818181818
Jada,3.3333333333333335
Jakks Pacific,3.9411764705882355
Janod,5.0
Jax,4.642857142857143
Jax Sequence States and Capitals,4.833333333333333
Jazwares,4.333333333333333
Jellycat,4.859154929577465
Jesse&#39;s Toy Box,4.909090909090909
John Deere,4.6
John N. Hansen,3.857142857142857
Joissu,3.8
Joovy,4.8
Jumbo Colring and Activity Book,4.4
Juno Baby,4.046153846153846
Just Like Home,4.142857142857143
Just Play,3.876190476190476
K&#39;NEX Education,4.684210526315789
K&#39;Nex,4.0064935064935066
KIDWISE,4.4
KRE-O,4.127795527156549
Kahootz,4.326923076923077
Kaiyodo,4.75
Kaotiks,3.5555555555555554
Kaskey Kids,4.666666666666667
Kelly Toy,3.0
Kelsyus,4.6
Kettler,4.230769230769231
Kid Galaxy,4.0423728813559325
Kid O,4.575342465753424
KidKraft,4.555078683834049
Kidoozie,4.476793248945148
Kids Preferred,4.595744680851064
KidsPartyWorld.com,4.7272727272727275
Kikkerland,4.208333333333333
Kinderfeets,4.666666666666667
KinsFun,4.454545454545454
Klutz,4.363636363636363
Klutz Toys,4.25
Knextion,4.428571428571429
Koosh,4.346153846153846
Koplow Games,4.8
Kotobukiya,4.914285714285715
Krave Products,3.9523809523809526
LA Linen,4.142857142857143
LEGO,4.6959469872091235
LEGO Chima,4.617647058823529
LEGO Education,4.733333333333333
LEGO Galaxy Squad,4.6
LEGO Movie,4.6375
LICENSED DISNEY PRODUCT,4.6
LUCKY DUCK,4.416666666666667
Lalaloopsy,4.5119760479041915
Laser Finger Lights,4.7272727272727275
Laser Pegs,2.8333333333333335
Lauren,4.666666666666667
Lauri,4.371428571428571
Lazer Tag,4.35
LeapFrog,4.316489361702128
LeapFrog Enterprises,4.421888230313294
LeapFrog Toys,3.5714285714285716
Learning Curve,4.509677419354839
Learning Resources,4.567415730337078
Learning Toys,3.8333333333333335
Learning Wrap-Ups,4.75
Lee Publications,4.076923076923077
Legend of Zelda,4.857142857142857
Legendary Games,4.777777777777778
Less Stress Accessories,4.0
Lifetime,4.705882352941177
Lil Princess,4.428571428571429
Lincoln Logs,4.076923076923077
Lindergaff, LLC,4.833333333333333
Lionel,4.25531914893617
Liquid Ass,4.84
Lisa Frank,3.9166666666666665
Lite Brite,3.625
Little Buddy,4.714285714285714
Little Buddy Toys,4.25
Little Kids,4.089285714285714
Little Librarian,4.8
Little Mommy,4.285714285714286
Little People,3.6842105263157894
Little Tikes,4.452727272727273
Little Virtuoso,4.5
Littlest Pet Shop,4.275
Loftus,4.155172413793103
Loftus Interntional,3.857142857142857
Loom Bands,4.380952380952381
Loom Box,4.384615384615385
Loomy Bands,4.142857142857143
Looney Labs,4.516666666666667
Loopdedoo,4.384615384615385
Loving Family,4.75
Lumistick,4.144444444444445
Lyons,4.6875
MGA,4.299776286353468
MISSING,4.507246376811594
MJX,4.0
MOTA,3.2
Mac Sports,4.0
MacGregor,4.0
Madame Alexander,4.56
Made By Hands,4.384615384615385
Magformers,4.721951219512195
Magic Makers,4.0
Magic: the Gathering,4.115384615384615
Magical Loom,4.090909090909091
Magna Color,2.857142857142857
Magna Tiles,5.0
Magnet Prosperity Co,3.4
Magnetic Poetry,4.1
Magnif,3.5294117647058822
Mainstreet Classics,4.5
Maisto,4.150837988826815
Manhattan Toy,4.471204188481676
Mark-My-Time,4.238095238095238
Marky Sparky,4.647058823529412
Marshmallow Fun,3.9166666666666665
Martha Stewart Crafts,4.777777777777778
Marvel,4.291666666666667
Mary Meyer,4.416666666666667
Masters of the Universe,4.882352941176471
Matchbox,4.181818181818182
Matryoshka Madness,4.615384615384615
Mattel,4.250614799910575
Maxi-Aids,4.375
Maxim,4.466666666666667
Maxim Enterprise Inc.,3.918918918918919
MayFair Games,4.6292682926829265
Mayday Games,4.176470588235294
Mayflower,4.9
Mayflower Distributing,4.9
McFarlane Toys,4.6279863481228665
McNeill Designs,4.0
McToy,4.666666666666667
Meco,4.315789473684211
Medicom,4.125
Mega Bloks,4.410351201478743
Mega Puzzles,4.428571428571429
Meiego,4.185185185185185
Meijiaxin,4.536585365853658
Melissa &amp; Doug,4.4541372061914775
Memorex,4.076923076923077
Mendini,4.714285714285714
Meon,3.75
Meri Meri,4.5
Merry Makers,4.783783783783784
Mezco,4.545454545454546
Mickey Mouse,3.3333333333333335
Mickey Thompson,3.4
Micro Chargers,3.7333333333333334
Midwest Products,5.0
MightyMind,4.5
Milliwik,3.8
Milton Bradley,4.131578947368421
Mind Ware,4.2
MindWare,4.609947643979058
Mindscope,4.53125
Mindtwister USA,4.833333333333333
Minecraft,4.567901234567901
Minya International Corp.,4.4
Mojang,4.6923076923076925
Moluk,4.055555555555555
Monkey Business,4.666666666666667
Monogram,4.8
Monopoly,4.611111111111111
Monster Fighters,4.2
Monster High,4.6075949367088604
Monster Tail,5.0
Monster&#39;s Inc.,5.0
Monsters U,4.428571428571429
Monsters University,4.0
Monsters, Inc,4.4
Moose Mountain,4.4
Moose Toys Trashies,3.1666666666666665
Mooshka,4.466666666666667
Moxie Girlz,3.7083333333333335
Moxie Teenz,4.6
Mr Potato Head,4.1344537815126055
Mudpuppy,4.434343434343434
Munchkin,4.357142857142857
My First Disney Princess,4.52542372881356
My First Dollhouse,4.666666666666667
My Little Pony,4.332335329341317
My Little Pony Equestria Girls,4.4
NECA,4.424778761061947
NJCroce,4.666666666666667
NUOP,4.5
Nanoblock,4.2272727272727275
Neat-Oh,4.397058823529412
Neewer,3.75
Nerf,4.391120507399577
Nerf Rebelle,4.22
New Image Group,4.666666666666667
Nickelodeon,4.722222222222222
Nintendo,4.395833333333333
North Star Games,4.660194174757281
Northern Tool and Equipment,5.0
Novelties Wholesale,2.4
Novelty Island,4.5
Novelty Poster Co. Inc.,4.833333333333333
Novi Stars,4.2
ORB,5.0
OTC,4.230769230769231
OWI,3.3448275862068964
Oasis Supply,4.4393939393939394
Ogo Sport,4.228571428571429
Ogobild,4.666666666666667
Ohio Art,4.2
Olivia,4.222222222222222
Olivia&#39;s Doll Closet,4.576923076923077
Ontel,4.622641509433962
Ontel Products Corp,4.833333333333333
Operation,4.0
Orbeez,4.075
Orbotix,3.2
Orbrium Toys,4.82089552238806
Oregon Scientific,3.0
Other Manufacturer,3.4
Other Properties,4.833333333333333
Out of the Box,4.6891891891891895
Ozeri,4.764705882352941
P&#39;Kolino,4.315789473684211
PAAS,4.6
PACIFIC PLAY TENTS,4.7
PCMicroStore,4.0
PECO,4.647058823529412
PLAYMOBIL&reg;,4.519637462235649
PUGG,4.733333333333333
Pacific Play Tents,4.538461538461538
Paizo Publishing,5.0
Paper Magic,4.5
Papo,4.735099337748345
Parents Magazine,3.25
Park &amp; Sun,3.142857142857143
ParkZone,4.714285714285714
Parker Brothers,4.2
Parris,4.166666666666667
Party Destination,4.857142857142857
Party Pooper,4.285714285714286
Passport Game Studios,5.0
Patch,4.608695652173913
Patch Products Inc.,4.028213166144201
Pathfinders,5.0
Peaceable Kingdom Press,4.547008547008547
Peacock Jewelry,4.0
Peanuts,4.555555555555555
Peg Perego,4.370967741935484
Pelican,4.0
Penguin Race,4.0
Pepperell,4.545454545454546
Perfectly Presented Online,4.777777777777778
Perler,4.611111111111111
Piggy Paint,4.6
Pillow Pets,4.6571428571428575
Pinypon,3.7142857142857144
PlaSmart,4.515625
Plaid Hat Games,4.416666666666667
Plan Toys,4.588996763754046
Planes,4.0
Planet Orbeez,3.230769230769231
Plants vs Zombies,4.466666666666667
PlasmaCar,4.47972972972973
Play &amp; Home,5.0
Play Nine,4.0
Play Visions,4.192592592592592
Play-Doh,4.221611721611722
PlayGo,3.7333333333333334
PlayHut,4.018518518518518
Playcraft,4.6
Playmaker Toys,3.9166666666666665
Playroom Entertainment,4.407407407407407
Playskool,4.220985691573927
Pocket Arcade,3.9
Pockos,4.2439024390243905
Pocoyo,4.0
Pok&eacute;mon,4.336363636363636
Polly Pocket,2.125
Poof Slinky,4.0
Pop In Kins,4.771428571428571
Pop-on Pals,2.5384615384615383
Popular Playthings,4.285714285714286
Power Ranger Samurai,4.393939393939394
Power Rangers,4.3584905660377355
Power Rangers Samurai,4.8
PowerUp,3.4
Predator,4.2
Premier Kites &amp; Designs,4.75
Pressman,4.125
Pressman Toy,4.305084745762712
Prism Kite Technology,4.2
ProSource,3.5
Project Runway,4.714285714285714
Publication International,3.6
Pumponator,3.5714285714285716
Puremco,4.6
Pustefix,4.5
Puzzled Inc,3.6666666666666665
Q Workshop,4.470588235294118
Qualatex,4.577464788732394
Queen Games,4.5625
Quercetti,3.9696969696969697
Quick Clacks,4.0
QuickSmart,4.333333333333333
R &amp; R Games,4.461538461538462
R&amp;M,4.333333333333333
RC Helicopter Select,3.533333333333333
RC TOYS VILLAGE,4.611111111111111
RIN,4.2272727272727275
RINCO,4.37037037037037
RINCO Educational Products,3.4
RISK,4.857142857142857
RPM,5.0
RV Spy Glasses,3.8333333333333335
Radica,4.56
Radio Flyer,4.435064935064935
Rainbow Loom,4.415322580645161
Rainbow Loom (formerly Twistz Bandz),4.666666666666667
Ravel,4.2
Ravensburger,4.436486884762747
Rawlings,4.833333333333333
Razor,4.75
Rc2 Brands, Inc. Lci,4.764705882352941
Reeve &amp; Jones,4.0
Remo,4.794117647058823
Replogle,4.357142857142857
Replogle Globes,3.8333333333333335
Retail Store,4.0
Retro Games,4.714285714285714
Rhode Island Novelty,4.033557046979865
Rich Frog,4.285714285714286
Richard Scarry Busytown,4.6
Rinco,4.666666666666667
Rio Grande Games,4.631987577639752
RioRand,4.461538461538462
Rite Lite,4.4
Robo Fish,3.4
Rock Ridge Magic,4.0
RoomMates,4.375
Rose Art,4.282051282051282
Round 2,2.4
Royal Loom Band Kit,3.4285714285714284
Roylco,4.714285714285714
Rubie&#39;s Costume Co,3.909090909090909
Russ,5.0
Ryans Room,4.416666666666667
SE,4.36
SET Enterprises,4.558139534883721
SIMKAPRO,4.095238095238095
SIMON,4.190476190476191
SJG,4.517241379310345
SKLZ,3.8133333333333335
SODIAL,3.9318181818181817
SODIAL(R),5.0
SODIAL(TM),4.0
SUPERSOAKER,4.366515837104072
Safari,4.666666666666667
Safari Ltd.,4.605911330049261
Sagebrush,4.333333333333333
San Diego Comic,4.2
San-ei,4.4
Sandstorm,4.588235294117647
Sandtastik,4.6
Sanei,4.457142857142857
Sanford,4.818181818181818
Sanrio,4.125
Sargent Art,4.3
Saunders,4.285714285714286
Savvi,4.133333333333334
Scene It,4.15
Schleich,4.685314685314685
Schoenhut,4.5
Scholastic,4.352941176470588
School Smart,4.4
School Zone,4.2
Schylling,4.352320675105485
Science Wiz,5.0
Scientific Explorer,4.197080291970803
Scooby Doo,4.6
Scotch,4.181034482758621
Scrabble,4.125
Scratch Art,4.666666666666667
Screenlife,3.8412698412698414
Seat Pets,4.212121212121212
Serec Entertainment, LLC,3.7142857142857144
Serenity,4.8
Sesame Street,4.180371352785146
Sharpie,2.8444444444444446
Shelcore,3.8333333333333335
Shindigz,3.933333333333333
Silly Bandz,3.90625
Singing Machine,3.176470588235294
Skullduggery,5.0
Skwooshi,4.222222222222222
Skywalker,3.4
Slinky,4.225
Small World Express,4.0
Small World Living,5.0
Small World Toys,4.455197132616488
SmallToys,3.880952380952381
Smart Lab,4.6
Smart Monkey Toys,4.428571428571429
SmartGames,4.796992481203008
SmartLab Toys,4.233183856502242
Smethport,4.616438356164384
Smethport Specialty,4.75
SmileMakers,4.833333333333333
Smithsonian,3.473684210526316
Snap Circuits,4.842105263157895
Snazaroo,4.396825396825397
Sodial,3.4210526315789473
Sofia the First,3.6595744680851063
Sonic Speeders,3.4
Sophia&#39;s,4.857142857142857
Sorry,3.8333333333333335
Spalding,4.545454545454546
Spektrum,4.142857142857143
Spider-Man,4.0109289617486334
Spin Master,3.9018691588785046
Spin Master Games,4.004926108374384
SpinMaster,3.966292134831461
Spiritual Imports,4.7272727272727275
SpongeBob SquarePants,4.6
Sprig,5.0
Spring Swings,4.4
Sprout TV,4.0
Spy Alley,4.5
Spy Gear,4.127272727272727
SpyNet,4.044776119402985
Square Enix,4.607142857142857
Square Shooters,3.8043478260869565
Squinkies,4.636363636363637
Star Trek,4.0476190476190474
Star Wars,4.322463768115942
Step2,4.534090909090909
Steve Jackson Games,4.549019607843137
Stiga,3.6
Stockmar,4.095238095238095
Stomp Rocket,4.570652173913044
Stompeez,4.0
Strawberry Shortcake,4.22972972972973
Stronghold Games,4.642857142857143
Stuffies,4.764705882352941
Summit,4.553571428571429
Sun Microsystems,2.8
SunsOut,4.833333333333333
Super Mario Brothers,3.6666666666666665
SuperBouncyBalls.com,4.333333333333333
Superstructs,4.833333333333333
Supertechnology,4.375
Suretrack,4.566666666666666
Swim School,3.4
Swim Ways,4.331288343558282
Swimline,3.6923076923076925
Swing-N-Slide,4.5476190476190474
Sym,2.6666666666666665
Syma,4.351198871650212
T.S. Shure,4.833333333333333
TANZK Toy,3.3333333333333335
TE Brangs,4.4
TESTORS PAINT,4.833333333333333
THE SENSORY UNIVERSITY,3.875
TOMTOP,4.571428571428571
TOMY,4.846153846153846
TOYMONSTER LIMITED,3.7142857142857144
TY,4.571428571428571
TY Beanie Baby,4.809523809523809
TY Beanie Ballz,5.0
TY Beanie Boos,4.758620689655173
TY Classic,4.571428571428571
Takara Tomy,4.555555555555555
Tales of Glory,4.545454545454546
TaliCor,4.5
Tamagotchi,2.1666666666666665
Tangle Creations,3.629032258064516
Tangled,4.5
Tangoes,5.0
Tara Toys,4.047058823529412
Tasty Minstrel,4.67741935483871
Tasty Minstrel Games,4.5
Teach My,4.142857142857143
Teach My Toddler,4.2
Teacher Created Resources,5.0
Teamson Design Corp,4.183098591549296
Techno Source,4.24
Tedco,3.857142857142857
Teenage Mutant Ninja Turtles,4.359477124183006
Tegu,4.333333333333333
Tek Nek,4.209302325581396
Telebrands,3.3333333333333335
